"340E01","Business economy",NULL,NULL,"Economia de negócios (economia empresarial)",NULL,NULL,NULL,"1","0","#b7834b"
"340N01","Business and management",NULL,NULL,"Negócios e administração",NULL,NULL,NULL,"1","0","#b7834b"
"340N02","International business",NULL,NULL,"Negócios internacionais",NULL,NULL,NULL,"1","0","#b7834b"
"340P01","Administrative planning",NULL,NULL,"Planejamento administrativo",NULL,NULL,NULL,"1","0","#b7834b"
"341C01","Purchase and sale",NULL,NULL,"Compra e venda",NULL,NULL,NULL,"1","0","#b7834b"
"341C02","Purchasing",NULL,NULL,"Compras",NULL,NULL,NULL,"1","0","#b7834b"
"341N01","Real estate business",NULL,NULL,"Negócios imobiliários",NULL,NULL,NULL,"1","0","#b7834b"
"341R01","Sales representation",NULL,NULL,"Representação de vendas",NULL,NULL,NULL,"1","0","#b7834b"
"341S01","Customer services",NULL,NULL,"Serviços ao consumidor",NULL,NULL,NULL,"1","0","#b7834b"
"341V01","Wholesale sales",NULL,NULL,"Vendas em atacado",NULL,NULL,NULL,"1","0","#b7834b"
"341V02","Retail sales",NULL,NULL,"Vendas em varejo",NULL,NULL,NULL,"1","0","#b7834b"
"341V03","Internet sales",NULL,NULL,"Vendas pela internet",NULL,NULL,NULL,"1","0","#b7834b"
"341V04","Telephone sales",NULL,NULL,"Vendas por telefone",NULL,NULL,NULL,"1","0","#b7834b"
"342C01","Institutional communication",NULL,NULL,"Comunicação Institucional",NULL,NULL,NULL,"1","0","#b7834b"
"342M01","Marketing and advertising",NULL,NULL,"Marketing e propaganda",NULL,NULL,NULL,"1","0","#b7834b"
"342M02","Marketing",NULL,NULL,"Mercadologia (marketing)",NULL,NULL,NULL,"1","0","#b7834b"
"342P01","Market survey",NULL,NULL,"Pesquisa de mercado",NULL,NULL,NULL,"1","0","#b7834b"
"342P02","Advertising",NULL,NULL,"Publicidade e propaganda",NULL,NULL,NULL,"1","0","#b7834b"
"342R01","Public relations",NULL,NULL,"Relações públicas",NULL,NULL,NULL,"1","0","#b7834b"
"343A01","Financial analysis",NULL,NULL,"Análise financeira",NULL,NULL,NULL,"1","0","#b7834b"
"343A02","Investment analysis",NULL,NULL,"Análise de investimentos",NULL,NULL,NULL,"1","0","#b7834b"
"343B01","Banking and finance",NULL,NULL,"Bancos e finanças",NULL,NULL,NULL,"1","0","#b7834b"
"343F01","Finance, banking, insurance",NULL,NULL,"Finanças, bancos, seguros",NULL,NULL,NULL,"1","0","#b7834b"
"343F02","Executives training for financial institutions",NULL,NULL,"Formação de executivos para instituições financeiras",NULL,NULL,NULL,"1","0","#b7834b"
"343I01","Investments and securities",NULL,NULL,"Investimentos e títulos/valores (securities)",NULL,NULL,NULL,"1","0","#b7834b"
"343M01","Capital markets",NULL,NULL,"Mercado de capitais",NULL,NULL,NULL,"1","0","#b7834b"
"343N01","Financial affairs",NULL,NULL,"Negócios financeiros",NULL,NULL,NULL,"1","0","#b7834b"
"343S01","Insurance",NULL,NULL,"Seguros",NULL,NULL,NULL,"1","0","#b7834b"
"343T01","Financial theory",NULL,NULL,"Teoria financeira",NULL,NULL,NULL,"1","0","#b7834b"
"344A01","Auditing",NULL,NULL,"Auditoria",NULL,NULL,NULL,"1","0","#b7834b"
"344C01","Accounting",NULL,NULL,"Contabilidade",NULL,NULL,NULL,"1","0","#b7834b"
"344C02","Accounting science",NULL,NULL,"Ciências contábeis",NULL,NULL,NULL,"1","0","#b7834b"
"344C03","Accounting and costs",NULL,NULL,"Contabilidade e custos",NULL,NULL,NULL,"1","0","#b7834b"
"344T01","Taxation",NULL,NULL,"Tributação",NULL,NULL,NULL,"1","0","#b7834b"
"345A01","Management",NULL,NULL,"Administração",NULL,NULL,NULL,"1","0","#b7834b"
"345A02","Management of cooperatives",NULL,NULL,"Administração de cooperativas",NULL,NULL,NULL,"1","0","#b7834b"
"345A03","Business administration",NULL,NULL,"Administração de empresas",NULL,NULL,NULL,"1","0","#b7834b"
"345A04","Management of human resources",NULL,NULL,"Administração de recursos humanos",NULL,NULL,NULL,"1","0","#b7834b"
"345A05","Management of systems analysis /information technology",NULL,NULL,"Administração em análise de sistemas / informática",NULL,NULL,NULL,"1","0","#b7834b"
"345A06","Management in foreign trade",NULL,NULL,"Administração em comércio exterior",NULL,NULL,NULL,"1","0","#b7834b"
"345A07","Hospital management",NULL,NULL,"Administração hospitalar",NULL,NULL,NULL,"1","0","#b7834b"
"345A08","Hotel management",NULL,NULL,"Administração hoteleira",NULL,NULL,NULL,"1","0","#b7834b"
"345A09","Market management",NULL,NULL,"Administração mercadológica",NULL,NULL,NULL,"1","0","#b7834b"
"345A10","Public administration",NULL,NULL,"Administração pública",NULL,NULL,NULL,"1","0","#b7834b"
"345A11","Rural administration",NULL,NULL,"Administração rural",NULL,NULL,NULL,"1","0","#b7834b"
"345A13","Services administration",NULL,NULL,"Administração em prestação de serviços",NULL,NULL,NULL,"1","0","#b7834b"
"345A14","Agribusiness management",NULL,NULL,"Administração de agronegócios",NULL,NULL,NULL,"1","0","#b7834b"
"345A15","Agroindustrial management",NULL,NULL,"Administração de agroindústria",NULL,NULL,NULL,"1","0","#b7834b"
"345A16","Industrial production management",NULL,NULL,"Administração da produção industrial",NULL,NULL,NULL,"1","0","#b7834b"
"345A17","Health services administration",NULL,NULL,"Administração dos serviços de saúde",NULL,NULL,NULL,"1","0","#b7834b"
"345A18","Industrial management",NULL,NULL,"Administração industrial",NULL,NULL,NULL,"1","0","#b7834b"
"345A19","Tourism management",NULL,NULL,"Administração em turismo",NULL,NULL,NULL,"1","0","#b7834b"
"345A20","Marketing management",NULL,NULL,"Administração em marketing",NULL,NULL,NULL,"1","0","#b7834b"
"345A21","Information systems management",NULL,NULL,"Administração de sistemas de informações",NULL,NULL,NULL,"1","0","#b7834b"
"345A22","Banking management",NULL,NULL,"Administração bancária",NULL,NULL,NULL,"1","0","#b7834b"
"345A23","Management of micro and small companies",NULL,NULL,"Administração em micro e pequenas empresas",NULL,NULL,NULL,"1","0","#b7834b"
"345A24","Transports management",NULL,NULL,"Administração de transportes",NULL,NULL,NULL,"1","0","#b7834b"
"345A25","Finance management",NULL,NULL,"Administração financeira",NULL,NULL,NULL,"1","0","#b7834b"
"345A26","Events management",NULL,NULL,"Administração de eventos",NULL,NULL,NULL,"1","0","#b7834b"
"345A27","Materials management",NULL,NULL,"Administração de materiais",NULL,NULL,NULL,"1","0","#b7834b"
"345C01","Management competencies",NULL,NULL,"Competências gerenciais",NULL,NULL,NULL,"1","0","#b7834b"
"345C02","Management sciences",NULL,NULL,"Ciências gerenciais",NULL,NULL,NULL,"1","0","#b7834b"
"345E01","Entrepreneurship",NULL,NULL,"Empreendedorismo",NULL,NULL,NULL,"1","0","#b7834b"
"345F01","Executives training and development",NULL,NULL,"Formação de executivos",NULL,NULL,NULL,"1","0","#b7834b"
"345G01","Sciences management",NULL,NULL,"Gestão da ciência",NULL,NULL,NULL,"1","0","#b7834b"
"345G02","Education management",NULL,NULL,"Gestão da educação",NULL,NULL,NULL,"1","0","#b7834b"
"345G03","Information management",NULL,NULL,"Gestão da informação",NULL,NULL,NULL,"1","0","#b7834b"
"345G04","Production management",NULL,NULL,"Gestão da produção",NULL,NULL,NULL,"1","0","#b7834b"
"345G06","Companies management",NULL,NULL,"Gestão de empresas",NULL,NULL,NULL,"1","0","#b7834b"
"345G07","Office administration",NULL,NULL,"Gestão de escritório",NULL,NULL,NULL,"1","0","#b7834b"
"345G08","Teaching institutions management",NULL,NULL,"Gestão de estabelecimentos de ensino",NULL,NULL,NULL,"1","0","#b7834b"
"345G09","Human resources management",NULL,NULL,"Gestão de pessoal / recursos humanos",NULL,NULL,NULL,"1","0","#b7834b"
"345G10","Quality management",NULL,NULL,"Gestão de qualidade",NULL,NULL,NULL,"1","0","#b7834b"
"345G11","Training and development management",NULL,NULL,"Gestão de treinamento e formação",NULL,NULL,NULL,"1","0","#b7834b"
"345G12","Leisure management",NULL,NULL,"Gestão do lazer",NULL,NULL,NULL,"1","0","#b7834b"
"345G13","Logistics management",NULL,NULL,"Gestão logística",NULL,NULL,NULL,"1","0","#b7834b"
"345G14","Cities administration",NULL,NULL,"Gestão de cidades",NULL,NULL,NULL,"1","0","#b7834b"
"345G15","Business management",NULL,NULL,"Gestão de negócios",NULL,NULL,NULL,"1","0","#b7834b"
"345G16","Trade administration",NULL,NULL,"Gestão de comercio",NULL,NULL,NULL,"1","0","#b7834b"
"345G17","Financial management",NULL,NULL,"Gestão financeira",NULL,NULL,NULL,"1","0","#b7834b"
"345G18","Services management",NULL,NULL,"Gestão de serviços",NULL,NULL,NULL,"1","0","#b7834b"
"345G19","Clothing production management",NULL,NULL,"Gestão da produção de vestuário",NULL,NULL,NULL,"1","0","#b7834b"
"345G20","Environmental management",NULL,NULL,"Gestão ambiental",NULL,NULL,NULL,"1","0","#b7834b"
"345G21","International business management",NULL,NULL,"Gestão de negócios internacionais",NULL,NULL,NULL,"1","0","#b7834b"
"345G22","Real estate management",NULL,NULL,"Gestão de imóveis",NULL,NULL,NULL,"1","0","#b7834b"
"345G23","Organizations management",NULL,NULL,"Gestão de organizações",NULL,NULL,NULL,"1","0","#b7834b"
"345G24","Strategic Business Management",NULL,NULL,"Gestão estratégica de empresas",NULL,NULL,NULL,"1","0","#b7834b"
"345G26","Safety management",NULL,NULL,"Gestão da segurança",NULL,NULL,NULL,"1","0","#b7834b"
"345G27","Information resources management",NULL,NULL,"Gestão de recursos de informática",NULL,NULL,NULL,"1","0","#b7834b"
"345G28","Supermarkets management",NULL,NULL,"Gestão de supermercados",NULL,NULL,NULL,"1","0","#b7834b"
"345T01","Organizational theory and behavior",NULL,NULL,"Teoria e comportamento organizacional",NULL,NULL,NULL,"1","0","#b7834b"
"345T02","Business training",NULL,NULL,"Treinamento empresarial",NULL,NULL,NULL,"1","0","#b7834b"
"346A01","Office automation",NULL,NULL,"Automação de escritórios",NULL,NULL,NULL,"1","0","#b7834b"
"346C01","Commercial correspondence",NULL,NULL,"Correspondência comercial",NULL,NULL,NULL,"1","0","#b7834b"
"346S01","Secretary training",NULL,NULL,"Secretariado",NULL,NULL,NULL,"1","0","#b7834b"
"346S02","Secretary training in foreign language",NULL,NULL,"Secretariado em língua estrangeira",NULL,NULL,NULL,"1","0","#b7834b"
"346S03","Executive secretary training",NULL,NULL,"Secretariado executivo",NULL,NULL,NULL,"1","0","#b7834b"
"346S04","Educational secretary training",NULL,NULL,"Secretariado na área educacional",NULL,NULL,NULL,"1","0","#b7834b"
"346S05","Legal secretary training",NULL,NULL,"Secretariado na área jurídica",NULL,NULL,NULL,"1","0","#b7834b"
"346S06","Medical secretary training",NULL,NULL,"Secretariado na área médica",NULL,NULL,NULL,"1","0","#b7834b"
"346S07","Administrative and secretary services",NULL,NULL,"Serviços administrativos e de secretaria",NULL,NULL,NULL,"1","0","#b7834b"
"347N01","Customer needs",NULL,NULL,"Necessidades dos clientes",NULL,NULL,NULL,"1","0","#b7834b"
"347O01","Work organization",NULL,NULL,"Organização no trabalho",NULL,NULL,NULL,"1","0","#b7834b"
"38","Law",NULL,NULL,"Direito",NULL,NULL,NULL,"0","0","#752277"
"380C01","Notary public/Notarial practice",NULL,NULL,"Cartórios / prática notarial",NULL,NULL,NULL,"1","0","#752277"
"380D01","Law",NULL,NULL,"Direito",NULL,NULL,NULL,"1","0","#752277"
"380D02","Administrative law",NULL,NULL,"Direito administrativo",NULL,NULL,NULL,"1","0","#752277"
"380D03","Civil law",NULL,NULL,"Direito civil",NULL,NULL,NULL,"1","0","#752277"
"380D04","Trade law",NULL,NULL,"Direito comercial",NULL,NULL,NULL,"1","0","#752277"
"380D05","Constitutional law",NULL,NULL,"Direito constitucional",NULL,NULL,NULL,"1","0","#752277"
"380D06","Criminal law",NULL,NULL,"Direito criminal",NULL,NULL,NULL,"1","0","#752277"
"380D07","Labor law",NULL,NULL,"Direito do trabalho",NULL,NULL,NULL,"1","0","#752277"
"380D08","Financial and tax law",NULL,NULL,"Direito financeiro e tributário",NULL,NULL,NULL,"1","0","#752277"
"380D10","Penal law",NULL,NULL,"Direito penal",NULL,NULL,NULL,"1","0","#752277"
"380D14","Public law",NULL,NULL,"Direito público",NULL,NULL,NULL,"1","0","#752277"
"380D15","Business law",NULL,NULL,"Direito empresarial",NULL,NULL,NULL,"1","0","#752277"
"380E01","Law studies",NULL,NULL,"Estudos de direito",NULL,NULL,NULL,"1","0","#752277"
"380E03","Paralegal studies",NULL,NULL,"Estudos para-legais",NULL,NULL,NULL,"1","0","#752277"
"380H01","Law history",NULL,NULL,"História do direito",NULL,NULL,NULL,"1","0","#752277"
"380L01","Legislation",NULL,NULL,"Legislação",NULL,NULL,NULL,"1","0","#752277"
"42","Life Sciences",NULL,NULL,"Ciências da Vida",NULL,NULL,NULL,"0","0","#f7b6d2"
"420C01","Sciences",NULL,NULL,"Ciências",NULL,NULL,NULL,"1","0","#f7b6d2"
"421B01","Biophysics",NULL,NULL,"Biofísica",NULL,NULL,NULL,"1","0","#f7b6d2"
"421B02","Biology",NULL,NULL,"Biologia",NULL,NULL,NULL,"1","0","#f7b6d2"
"421B03","Marine biology",NULL,NULL,"Biologia marinha",NULL,NULL,NULL,"1","0","#f7b6d2"
"421B04","Biology - medical modality",NULL,NULL,"Biologia - modalidade médica",NULL,NULL,NULL,"1","0","#f7b6d2"
"421B05","Molecular biology",NULL,NULL,"Biologia molecular",NULL,NULL,NULL,"1","0","#f7b6d2"
"421B06","Plant biology",NULL,NULL,"Biologia vegetal",NULL,NULL,NULL,"1","0","#f7b6d2"
"421B07","Biomedicine",NULL,NULL,"Biomedicina",NULL,NULL,NULL,"1","0","#f7b6d2"
"421B09","Biochemistry",NULL,NULL,"Bioquímica",NULL,NULL,NULL,"1","0","#f7b6d2"
"421B12","Industrial biochemistry",NULL,NULL,"Bioquímica industrial",NULL,NULL,NULL,"1","0","#f7b6d2"
"421B14","Environmental biology",NULL,NULL,"Biologia ambiental",NULL,NULL,NULL,"1","0","#f7b6d2"
"421C01","Biological sciences",NULL,NULL,"Ciências biológicas",NULL,NULL,NULL,"1","0","#f7b6d2"
"421G01","Genetics",NULL,NULL,"Genética",NULL,NULL,NULL,"1","0","#f7b6d2"
"421M01","Microbiology",NULL,NULL,"Microbiologia",NULL,NULL,NULL,"1","0","#f7b6d2"
"421Z01","Animal biology",NULL,NULL,"Zoologia",NULL,NULL,NULL,"1","0","#f7b6d2"
"422C01","Environmental sciences",NULL,NULL,"Ciências ambientais",NULL,NULL,NULL,"1","0","#f7b6d2"
"422E01","Ecology",NULL,NULL,"Ecologia",NULL,NULL,NULL,"1","0","#f7b6d2"
"422P01","Environmental preservation",NULL,NULL,"Preservação do meio ambiente",NULL,NULL,NULL,"1","0","#f7b6d2"
"422S01","Environmental sanitation",NULL,NULL,"Saneamento ambiental",NULL,NULL,NULL,"1","0","#f7b6d2"
"422S02","Basic sanitation",NULL,NULL,"Saneamento básico",NULL,NULL,NULL,"1","0","#f7b6d2"
"422T01","Environmental technology",NULL,NULL,"Tecnologia ambiental",NULL,NULL,NULL,"1","0","#f7b6d2"
"44","Physical Sciences",NULL,NULL,"Ciências Físicas",NULL,NULL,NULL,"0","0","#e377c2"
"440C01","Physical sciences",NULL,NULL,"Ciências físicas",NULL,NULL,NULL,"1","0","#e377c2"
"441A01","Acoustics",NULL,NULL,"Acústica",NULL,NULL,NULL,"1","0","#e377c2"
"441A02","Astrophysics",NULL,NULL,"Astrofísica",NULL,NULL,NULL,"1","0","#e377c2"
"441A03","Astronomy",NULL,NULL,"Astronomia",NULL,NULL,NULL,"1","0","#e377c2"
"441F01","Physics",NULL,NULL,"Física",NULL,NULL,NULL,"1","0","#e377c2"
"441F03","Applied physics",NULL,NULL,"Física aplicada",NULL,NULL,NULL,"1","0","#e377c2"
"441R01","Radiological physics",NULL,NULL,"Física Radiológia",NULL,NULL,NULL,"1","0","#e377c2"
"442P01","Petrology",NULL,NULL,"Petrologia",NULL,NULL,NULL,"1","0","#e377c2"
"442Q01","Chemistry",NULL,NULL,"Química",NULL,NULL,NULL,"1","0","#e377c2"
"442Q03","Polymer chemistry",NULL,NULL,"Química de polímeros",NULL,NULL,NULL,"1","0","#e377c2"
"442Q04","Industrial chemistry",NULL,NULL,"Química industrial",NULL,NULL,NULL,"1","0","#e377c2"
"442Q06","Organic chemistry",NULL,NULL,"Química orgânica",NULL,NULL,NULL,"1","0","#e377c2"
"442Q07","Technological chemistry",NULL,NULL,"Química tecnológica",NULL,NULL,NULL,"1","0","#e377c2"
"442Q08","Food chemistry",NULL,NULL,"Química de alimentos",NULL,NULL,NULL,"1","0","#e377c2"
"442Q09","Biotechnology chemistry",NULL,NULL,"Química de biotecnologia",NULL,NULL,NULL,"1","0","#e377c2"
"443C01","Earth science",NULL,NULL,"Ciência da terra",NULL,NULL,NULL,"1","0","#e377c2"
"443C02","Marine science",NULL,NULL,"Ciência marinha",NULL,NULL,NULL,"1","0","#e377c2"
"443C03","Atmospheric Sciences",NULL,NULL,"Ciências atmosféricas",NULL,NULL,NULL,"1","0",NULL
"443G03","Geophysics",NULL,NULL,"Geofísica",NULL,NULL,NULL,"1","0","#e377c2"
"443G04","Geography",NULL,NULL,"Geografia",NULL,NULL,NULL,"1","0","#e377c2"
"443G05","Geography (nature)",NULL,NULL,"Geografia (natureza)",NULL,NULL,NULL,"1","0","#e377c2"
"443G06","Geology",NULL,NULL,"Geologia",NULL,NULL,NULL,"1","0","#e377c2"
"443H02","Hydrology",NULL,NULL,"Hidrologia",NULL,NULL,NULL,"1","0","#e377c2"
"443M01","Meteorology",NULL,NULL,"Meteorologia",NULL,NULL,NULL,"1","0","#e377c2"
"443O01","Oceanography",NULL,NULL,"Oceanografia",NULL,NULL,NULL,"1","0","#e377c2"
"443O02","Oceanology",NULL,NULL,"Oceanologia",NULL,NULL,NULL,"1","0","#e377c2"
"443T01","Topography",NULL,NULL,"Topografia",NULL,NULL,NULL,"1","0","#e377c2"
"46","Mathematics",NULL,NULL,"Matemática",NULL,NULL,NULL,"0","0","#408e60"
"461A03","Numerical analysis",NULL,NULL,"Análise numérica",NULL,NULL,NULL,"1","0","#408e60"
"461M01","Mathematics",NULL,NULL,"Matemática",NULL,NULL,NULL,"1","0","#408e60"
"461M02","Applied mathematics",NULL,NULL,"Matemática aplicada",NULL,NULL,NULL,"1","0","#408e60"
"461M03","Computational mathematics",NULL,NULL,"Matemática computacional (informática)",NULL,NULL,NULL,"1","0","#408e60"
"461M04","Industrial mathematics",NULL,NULL,"Matemática industrial",NULL,NULL,NULL,"1","0","#408e60"
"462C01","Actuarial science",NULL,NULL,"Ciência atuarial",NULL,NULL,NULL,"1","0","#408e60"
"462E01","Statistics",NULL,NULL,"Estatística",NULL,NULL,NULL,"1","0","#408e60"
"462E02","Applied statistics",NULL,NULL,"Estatística aplicada",NULL,NULL,NULL,"1","0","#408e60"
"462E03","Mathematical statistics (theory)",NULL,NULL,"Estatística matemática (teórica)",NULL,NULL,NULL,"1","0","#408e60"
"48","Computer Sciences",NULL,NULL,"Ciências da Computação",NULL,NULL,NULL,"0","0","#8beae3"
"481A01","Network administration",NULL,NULL,"Administração de redes",NULL,NULL,NULL,"1","0","#8beae3"
"481A02","Computer architecture",NULL,NULL,"Arquitetura de computadores",NULL,NULL,NULL,"1","0","#8beae3"
"481B01","Database",NULL,NULL,"Banco de dados",NULL,NULL,NULL,"1","0","#8beae3"
"481C01","Computer science",NULL,NULL,"Ciência da computação",NULL,NULL,NULL,"1","0","#8beae3"
"481C02","Computer graphics",NULL,NULL,"Computação gráfica",NULL,NULL,NULL,"1","0","#8beae3"
"481E01","Computer engineering (hardware)",NULL,NULL,"Engenharia de computação (hardware)",NULL,NULL,NULL,"1","0","#8beae3"
"481E02","Software engineering",NULL,NULL,"Engenharia de softwares",NULL,NULL,NULL,"1","0","#8beae3"
"481I01","Science of information",NULL,NULL,"Informática (ciência da computação)",NULL,NULL,NULL,"1","0","#8beae3"
"481L01","Programming languages (visual basic, c++, etc.)",NULL,NULL,"Linguagens de programação (visual basic, c++ etc)",NULL,NULL,NULL,"1","0","#8beae3"
"481R01","Robotics",NULL,NULL,"Robótica",NULL,NULL,NULL,"1","0","#8beae3"
"481S01","Operational systems",NULL,NULL,"Sistemas operacionais",NULL,NULL,NULL,"1","0","#8beae3"
"481T01","Information technology",NULL,NULL,"Tecnologia da informação",NULL,NULL,NULL,"1","0","#8beae3"
"481T02","Software development technology",NULL,NULL,"Tecnologia em desenvolvimento de softwares",NULL,NULL,NULL,"1","0","#8beae3"
"481T03","Computer technology",NULL,NULL,"Tecnologia em informática",NULL,NULL,NULL,"1","0","#8beae3"
"482C01","E-commerce",NULL,NULL,"Comércio eletrônico",NULL,NULL,NULL,"1","0","#8beae3"
"482S01","Basic software",NULL,NULL,"Softwares básicos",NULL,NULL,NULL,"1","0","#8beae3"
"482S02","Editing and publishing software",NULL,NULL,"Softwares para editoração e publicação",NULL,NULL,NULL,"1","0","#8beae3"
"482S04","Data processing software",NULL,NULL,"Softwares para processamento de dados",NULL,NULL,NULL,"1","0","#8beae3"
"482U01","Use of the Internet",NULL,NULL,"Uso da internet",NULL,NULL,NULL,"1","0","#8beae3"
"482U02","Software uses",NULL,NULL,"Utilização de softwares",NULL,NULL,NULL,"1","0","#8beae3"
"483A01","Systems analysis",NULL,NULL,"Análise de sistemas",NULL,NULL,NULL,"1","0","#8beae3"
"483A02","Systems analysis and development (technologist)",NULL,NULL,"Análise e Desenvolvimento de Sistemas (Tecnólogo)",NULL,NULL,NULL,"1","0","#8beae3"
"483I01","Educational computing",NULL,NULL,"Informática educacional",NULL,NULL,NULL,"1","0","#8beae3"
"483P01","Data processing",NULL,NULL,"Processamento de dados",NULL,NULL,NULL,"1","0","#8beae3"
"483P02","Computer programming",NULL,NULL,"Programação de computadores",NULL,NULL,NULL,"1","0","#8beae3"
"483S01","Information security",NULL,NULL,"Segurança da informação",NULL,NULL,NULL,"1","0","#8beae3"
"483S02","Information systems",NULL,NULL,"Sistemas de informação",NULL,NULL,NULL,"1","0","#8beae3"
"52","Engineering",NULL,NULL,"Engenharia",NULL,NULL,NULL,"0","0","#17bcef"
"520A01","Industrial automation",NULL,NULL,"Automação industrial",NULL,NULL,NULL,"1","0","#17bcef"
"520D01","Industrial design",NULL,NULL,"Desenho industrial",NULL,NULL,NULL,"1","0","#17bcef"
"520E01","Engineering",NULL,NULL,"Engenharia",NULL,NULL,NULL,"1","0","#17bcef"
"520E02","Environmental engineering",NULL,NULL,"Engenharia ambiental",NULL,NULL,NULL,"1","0","#17bcef"
"520E04","Materials engineering",NULL,NULL,"Engenharia de materiais",NULL,NULL,NULL,"1","0","#17bcef"
"520E05","Production engineering",NULL,NULL,"Engenharia de produção",NULL,NULL,NULL,"1","0","#17bcef"
"520E06","Industrial engineering",NULL,NULL,"Engenharia industrial",NULL,NULL,NULL,"1","0","#17bcef"
"520E07","Physics engineering",NULL,NULL,"Engenharia física",NULL,NULL,NULL,"1","0","#17bcef"
"520E08","Biomedical engineering",NULL,NULL,"Engenharia Biomédica",NULL,NULL,NULL,"1","0","#17bcef"
"520E09","Environmental and sanitation engineering",NULL,NULL,"Engenharia ambiental e sanitária",NULL,NULL,NULL,"1","0","#17bcef"
"520G01","Geoprocessing",NULL,NULL,"Geoprocessamento",NULL,NULL,NULL,"1","0","#17bcef"
"520M01","Industrial maintenance",NULL,NULL,"Manutenção industrial",NULL,NULL,NULL,"1","0","#17bcef"
"520P01","Industrial processes",NULL,NULL,"Processos industriais",NULL,NULL,NULL,"1","0","#17bcef"
"520P02","Industrial production",NULL,NULL,"Produção industrial",NULL,NULL,NULL,"1","0","#17bcef"
"520Q01","Total quality",NULL,NULL,"Qualidade total",NULL,NULL,NULL,"1","0","#17bcef"
"520S01","Remote sensing",NULL,NULL,"Sensoriamento remoto",NULL,NULL,NULL,"1","0","#17bcef"
"520T01","Materials technology",NULL,NULL,"Tecnologia de materiais",NULL,NULL,NULL,"1","0","#17bcef"
"520T02","Technology in telecommunications management",NULL,NULL,"Tecnologia em gestão de telecomunicações",NULL,NULL,NULL,"1","0","#17bcef"
"521E01","Production Engineering",NULL,NULL,"Engenharia de produção mecânica",NULL,NULL,NULL,"1","0","#17bcef"
"521E02","Metallurgical production engineering",NULL,NULL,"Engenharia de produção metalúrgica",NULL,NULL,NULL,"1","0","#17bcef"
"521E03","Mechanical industrial engineering",NULL,NULL,"Engenharia industrial mecânica",NULL,NULL,NULL,"1","0","#17bcef"
"521E05","Mechanical engineering",NULL,NULL,"Engenharia mecânica",NULL,NULL,NULL,"1","0","#17bcef"
"521E06","Metallurgical engineering",NULL,NULL,"Engenharia metalúrgica",NULL,NULL,NULL,"1","0","#17bcef"
"521F03","Manufacture of tools and templates",NULL,NULL,"Fabricação de ferramentas e matrizes",NULL,NULL,NULL,"1","0","#17bcef"
"521F04","Metals casting and molds fabrication",NULL,NULL,"Fundição de metais e fabricação de formas",NULL,NULL,NULL,"1","0","#17bcef"
"521M01","Mechanical maintenance",NULL,NULL,"Manutenção mecânica",NULL,NULL,NULL,"1","0","#17bcef"
"521M02","Mechanics",NULL,NULL,"Mecânica",NULL,NULL,NULL,"1","0","#17bcef"
"521M03","Fine (precision) mechanics",NULL,NULL,"Mecânica de precisão",NULL,NULL,NULL,"1","0","#17bcef"
"521S02","Welding",NULL,NULL,"Soldagem",NULL,NULL,NULL,"1","0","#17bcef"
"521T01","Electromechanic technology",NULL,NULL,"Tecnologia em eletromecânica",NULL,NULL,NULL,"1","0","#17bcef"
"521T02","Metallurgical technology",NULL,NULL,"Tecnologia metalúrgica",NULL,NULL,NULL,"1","0","#17bcef"
"521T03","Mechanical technology",NULL,NULL,"Tecnologia mecânica",NULL,NULL,NULL,"1","0","#17bcef"
"522D02","Electric power distribution",NULL,NULL,"Distribuição de energia elétrica",NULL,NULL,NULL,"1","0","#17bcef"
"522E01","Electricity",NULL,NULL,"Eletricidade",NULL,NULL,NULL,"1","0","#17bcef"
"522E05","Electrical production engineering",NULL,NULL,"Engenharia de produção elétrica",NULL,NULL,NULL,"1","0","#17bcef"
"522E06","Electrical engineering",NULL,NULL,"Engenharia elétrica",NULL,NULL,NULL,"1","0","#17bcef"
"522E07","Electrical industrial engineering",NULL,NULL,"Engenharia industrial elétrica",NULL,NULL,NULL,"1","0","#17bcef"
"522E08","Energy studies",NULL,NULL,"Estudos de energia",NULL,NULL,NULL,"1","0","#17bcef"
"522E09","Electrotechnical engineering",NULL,NULL,"Engenharia eletrotécnica",NULL,NULL,NULL,"1","0","#17bcef"
"522I02","Electrical installations",NULL,NULL,"Instalações elétricas",NULL,NULL,NULL,"1","0","#17bcef"
"522P01","Energy production",NULL,NULL,"Produção de energia",NULL,NULL,NULL,"1","0","#17bcef"
"522R01","Refrigeration / heating",NULL,NULL,"Refrigeração / aquecimento",NULL,NULL,NULL,"1","0","#17bcef"
"522T01","Electrical technology",NULL,NULL,"Tecnologia elétrica",NULL,NULL,NULL,"1","0","#17bcef"
"522T02","Electrotechnical technology",NULL,NULL,"Tecnologia em eletrotécnica",NULL,NULL,NULL,"1","0","#17bcef"
"522T03","Electrical maintenance technology",NULL,NULL,"Tecnologia em manutenção elétrica",NULL,NULL,NULL,"1","0","#17bcef"
"522T05","Electric power transmission and distribution",NULL,NULL,"Transmissão e distribuição de energia elétrica",NULL,NULL,NULL,"1","0","#17bcef"
"523A01","Automation",NULL,NULL,"Automação",NULL,NULL,NULL,"1","0","#17bcef"
"523B01","Biomedical Engineering",NULL,NULL,"Engenharia Biomédica",NULL,NULL,NULL,"1","0","#17bcef"
"523C01","Control and automation",NULL,NULL,"Controle e automação",NULL,NULL,NULL,"1","0","#17bcef"
